[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
Name: 1887, dtype: object), (1888, parms         [((tf.Tensor(-0.38943513775113153, shape=(), d...
next_parms    [((tf.Tensor(-0.38944529025644686, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6554650917404728, shape=(), dtyp...
errors        ((tf.Tensor(0.18443490825952713, shape=(), dty...
losses                                                 0.018423
parm_grads    [((tf.Tensor(0.00010152505315329714, shape=(),...
Name: 1888, dtype: object), (1889, parms         [((tf.Tensor(-0.38944529025644686, shape=(), d...
next_parms    [((tf.Tensor(-0.3894625292254784, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170306814360645, shape=(), dtyp...
errors        ((tf.Tensor(-0.05273068143606452, shape=(), dt...
losses                                                 0.028734
parm_grads    [((tf.Tensor(0.00017238969031577875, shape=(),...
Name: 1889, dtype: object), (1890, parms         [((tf.Tensor(-0.3894625292254784, shape=(), dt...
next_parms    [((tf.Tensor(-0.38947269573194593, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6555137200088944, shape=(), dtyp...
errors        ((tf.Tensor(0.18438627999110557, shape=(), dty...
losses                                                 0.018413
parm_grads    [((tf.Tensor(0.00010166506467507436, shape=(),...
Name: 1890, dtype: object), (1891, parms         [((tf.Tensor(-0.38947269573194593, shape=(), d...
next_parms    [((tf.Tensor(-0.38948995731131936, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170169643145137, shape=(), dtyp...
errors        ((tf.Tensor(-0.05271696431451367, shape=(), dt...
losses                                                 0.028719
parm_grads    [((tf.Tensor(0.00017261579373424184, shape=(),...
Name: 1891, dtype: object), (1892, parms         [((tf.Tensor(-0.38948995731131936, shape=(), d...
next_parms    [((tf.Tensor(-0.3895001378315928, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6555623809147381, shape=(), dtyp...
errors        ((tf.Tensor(0.18433761908526192, shape=(), dty...
losses                                                 0.018404
parm_grads    [((tf.Tensor(0.00010180520273485892, shape=(),...
Name: 1892, dtype: object), (1893, parms         [((tf.Tensor(-0.3895001378315928, shape=(), dt...
next_parms    [((tf.Tensor(-0.3895174220386572, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6170032433363326, shape=(), dtyp...
errors        ((tf.Tensor(-0.052703243336332584, shape=(), d...
losses                                                 0.028703
parm_grads    [((tf.Tensor(0.00017284207064381196, shape=(),...
Name: 1893, dtype: object), (1894, parms         [((tf.Tensor(-0.3895174220386572, shape=(), dt...
next_parms    [((tf.Tensor(-0.38952761658533497, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6556110744442092, shape=(), dtyp...
errors        ((tf.Tensor(0.1842889255557908, shape=(), dtyp...
losses                                                 0.018394
parm_grads    [((tf.Tensor(0.00010194546677782267, shape=(),...
Name: 1894, dtype: object), (1895, parms         [((tf.Tensor(-0.38952761658533497, shape=(), d...
next_parms    [((tf.Tensor(-0.3895449234373372, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6169895185122768, shape=(), dtyp...
errors        ((tf.Tensor(-0.05268951851227677, shape=(), dt...
losses                                                 0.028688
parm_grads    [((tf.Tensor(0.00017306852002256287, shape=(),...
Name: 1895, dtype: object), (1896, parms         [((tf.Tensor(-0.3895449234373372, shape=(), dt...
next_parms    [((tf.Tensor(-0.3895551320229621, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6556598005833678, shape=(), dtyp...
errors        ((tf.Tensor(0.18424019941663217, shape=(), dty...
losses                                                 0.018384
parm_grads    [((tf.Tensor(0.0001020858562489719, shape=(), ...
Name: 1896, dtype: object), (1897, parms         [((tf.Tensor(-0.3895551320229621, shape=(), dt...
next_parms    [((tf.Tensor(-0.38957246153704694, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.616975789853147, shape=(), dtype...
errors        ((tf.Tensor(-0.052675789853147026, shape=(), d...
losses                                                 0.028673
parm_grads    [((tf.Tensor(0.00017329514084850721, shape=(),...
Name: 1897, dtype: object), (1898, parms         [((tf.Tensor(-0.38957246153704694, shape=(), d...
next_parms    [((tf.Tensor(-0.38958268417410624, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6557085593181293, shape=(), dtyp...
errors        ((tf.Tensor(0.18419144068187066, shape=(), dty...
losses                                                 0.018374
parm_grads    [((tf.Tensor(0.00010222637059314888, shape=(),...
Name: 1898, dtype: object), (1899, parms         [((tf.Tensor(-0.38958268417410624, shape=(), d...
next_parms    [((tf.Tensor(-0.3896000363673162, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6169620573697898, shape=(), dtyp...
errors        ((tf.Tensor(-0.052662057369789794, shape=(), d...
losses                                                 0.028657
parm_grads    [((tf.Tensor(0.0001735219320996002, shape=(), ...
Name: 1899, dtype: object), (1900, parms         [((tf.Tensor(-0.3896000363673162, shape=(), dt...
next_parms    [((tf.Tensor(-0.3896102730682417, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6557573506342641, shape=(), dtyp...
errors        ((tf.Tensor(0.18414264936573588, shape=(), dty...
losses                                                 0.018364
parm_grads    [((tf.Tensor(0.00010236700925503419, shape=(),...
Name: 1900, dtype: object), (1901, parms         [((tf.Tensor(-0.3896102730682417, shape=(), dt...
next_parms    [((tf.Tensor(-0.3896276479575171, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6169483210730969, shape=(), dtyp...
errors        ((tf.Tensor(-0.052648321073096915, shape=(), d...
losses                                                 0.028642
parm_grads    [((tf.Tensor(0.00017374889275374356, shape=(),...
Name: 1901, dtype: object), (1902, parms         [((tf.Tensor(-0.3896276479575171, shape=(), dt...
next_parms    [((tf.Tensor(-0.389637898734685, shape=(), dty...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6558061745173974, shape=(), dtyp...
errors        ((tf.Tensor(0.18409382548260256, shape=(), dty...
losses                                                 0.018355
parm_grads    [((tf.Tensor(0.00010250777167914848, shape=(),...
Name: 1902, dtype: object), (1903, parms         [((tf.Tensor(-0.389637898734685, shape=(), dty...
next_parms    [((tf.Tensor(-0.3896552963368639, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6169345809740054, shape=(), dtyp...
errors        ((tf.Tensor(-0.05263458097400542, shape=(), dt...
losses                                                 0.028627
parm_grads    [((tf.Tensor(0.00017397602178878996, shape=(),...
Name: 1903, dtype: object), (1904, parms         [((tf.Tensor(-0.3896552963368639, shape=(), dt...
next_parms    [((tf.Tensor(-0.3896655612025949, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6558550309530098, shape=(), dtyp...
errors        ((tf.Tensor(0.1840449690469902, shape=(), dtyp...
losses                                                 0.018345
parm_grads    [((tf.Tensor(0.00010264865730985433, shape=(),...
Name: 1904, dtype: object), (1905, parms         [((tf.Tensor(-0.3896655612025949, shape=(), dt...
next_parms    [((tf.Tensor(-0.3896829815344131, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6169208370834972, shape=(), dtyp...
errors        ((tf.Tensor(-0.052620837083497185, shape=(), d...
losses                                                 0.028611
parm_grads    [((tf.Tensor(0.00017420331818254723, shape=(),...
Name: 1905, dtype: object), (1906, parms         [((tf.Tensor(-0.3896829815344131, shape=(), dt...
next_parms    [((tf.Tensor(-0.38969326050097225, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6559039199264369, shape=(), dtyp...
errors        ((tf.Tensor(0.18399608007356305, shape=(), dty...
losses                                                 0.018335
parm_grads    [((tf.Tensor(0.00010278966559135853, shape=(),...
Name: 1906, dtype: object), (1907, parms         [((tf.Tensor(-0.38969326050097225, shape=(), d...
next_parms    [((tf.Tensor(-0.3897107035790635, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6169070894125995, shape=(), dtyp...
errors        ((tf.Tensor(-0.052607089412599506, shape=(), d...
losses                                                 0.028596
parm_grads    [((tf.Tensor(0.00017443078091278213, shape=(),...
Name: 1907, dtype: object), (1908, parms         [((tf.Tensor(-0.3897107035790635, shape=(), dt...
next_parms    [((tf.Tensor(-0.3897209966586603, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6559528414228695, shape=(), dtyp...
errors        ((tf.Tensor(0.1839471585771305, shape=(), dtyp...
losses                                                 0.018325
parm_grads    [((tf.Tensor(0.00010293079596771376, shape=(),...
Name: 1908, dtype: object), (1909, parms         [((tf.Tensor(-0.3897209966586603, shape=(), dt...
next_parms    [((tf.Tensor(-0.389738462499556, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6168933379723839, shape=(), dtyp...
errors        ((tf.Tensor(-0.05259333797238386, shape=(), dt...
losses                                                  0.02858
parm_grads    [((tf.Tensor(0.00017465840895722492, shape=(),...
Name: 1909, dtype: object), (1910, parms         [((tf.Tensor(-0.389738462499556, shape=(), dty...
next_parms    [((tf.Tensor(-0.3897487697043443, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6560017954273533, shape=(), dtyp...
errors        ((tf.Tensor(0.18389820457264672, shape=(), dty...
losses                                                 0.018315
parm_grads    [((tf.Tensor(0.0001030720478828205, shape=(), ...
Name: 1910, dtype: object), (1911, parms         [((tf.Tensor(-0.3897487697043443, shape=(), dt...
next_parms    [((tf.Tensor(-0.38976625832447365, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6168795827739669, shape=(), dtyp...
errors        ((tf.Tensor(-0.052579582773966904, shape=(), d...
losses                                                 0.028565
parm_grads    [((tf.Tensor(0.00017488620129357303, shape=(),...
Name: 1911, dtype: object), (1912, parms         [((tf.Tensor(-0.38976625832447365, shape=(), d...
next_parms    [((tf.Tensor(-0.3897765796665517, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6560507819247897, shape=(), dtyp...
errors        ((tf.Tensor(0.18384921807521026, shape=(), dty...
losses                                                 0.018305
parm_grads    [((tf.Tensor(0.00010321342078042949, shape=(),...
Name: 1912, dtype: object), (1913, parms         [((tf.Tensor(-0.3897765796665517, shape=(), dt...
next_parms    [((tf.Tensor(-0.38979409108224167, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6168658238285094, shape=(), dtyp...
errors        ((tf.Tensor(-0.052565823828509384, shape=(), d...
losses                                                  0.02855
parm_grads    [((tf.Tensor(0.0001751141568994954, shape=(), ...
Name: 1913, dtype: object), (1914, parms         [((tf.Tensor(-0.38979409108224167, shape=(), d...
next_parms    [((tf.Tensor(-0.3898044265736521, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6560998008999354, shape=(), dtyp...
errors        ((tf.Tensor(0.18380019910006462, shape=(), dty...
losses                                                 0.018296
parm_grads    [((tf.Tensor(0.00010335491410414316, shape=(),...
Name: 1914, dtype: object), (1915, parms         [((tf.Tensor(-0.3898044265736521, shape=(), dt...
next_parms    [((tf.Tensor(-0.38982196080112735, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6168520611472167, shape=(), dtyp...
errors        ((tf.Tensor(-0.05255206114721667, shape=(), dt...
losses                                                 0.028534
parm_grads    [((tf.Tensor(0.00017534227475263694, shape=(),...
Name: 1915, dtype: object), (1916, parms         [((tf.Tensor(-0.38982196080112735, shape=(), d...
next_parms    [((tf.Tensor(-0.3898323104538571, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.656148852337402, shape=(), dtype...
errors        ((tf.Tensor(0.18375114766259792, shape=(), dty...
losses                                                 0.018286
parm_grads    [((tf.Tensor(0.00010349652729741774, shape=(),...
Name: 1916, dtype: object), (1917, parms         [((tf.Tensor(-0.3898323104538571, shape=(), dt...
next_parms    [((tf.Tensor(-0.38984986750924017, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6168382947413382, shape=(), dtyp...
errors        ((tf.Tensor(-0.0525382947413382, shape=(), dty...
losses                                                 0.028519
parm_grads    [((tf.Tensor(0.000175570553830622, shape=(), d...
Name: 1917, dtype: object), (1918, parms         [((tf.Tensor(-0.38984986750924017, shape=(), d...
next_parms    [((tf.Tensor(-0.3898602313352205, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6561979362216567, shape=(), dtyp...
errors        ((tf.Tensor(0.1837020637783433, shape=(), dtyp...
losses                                                 0.018276
parm_grads    [((tf.Tensor(0.00010363825980356565, shape=(),...
Name: 1918, dtype: object), (1919, parms         [((tf.Tensor(-0.3898602313352205, shape=(), dt...
next_parms    [((tf.Tensor(-0.38987781123453163, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
